Number,NAME,pokedex
123,SCYTHER,ninjalike agility speed create illusion more one leaps out tall grass slices prey scythes movement looks ninja
124,JYNX,seductively wiggles hips walks cause people dance unison appears move rhythm dancing wiggles hips walks
125,ELECTABUZZ,normally found near power plants wander away cause major blackouts cities major power outage occurs certain pokemon eaten electricity power plant
126,MAGMAR,body always burns orange glow enables hide perfectly flames born active volcano body always cloaked flames looks big ball fire
127,PINSIR,fails crush victim pincers swing around toss hard grips prey pincers squeezes hard cant move cold lives warm places
128,TAUROS,targets enemy charges furiously whipping body long tails rowdy pokemon lot stamina once running wont stop until hits something
129,MAGIKARP,distant past somewhat stronger horribly weak descendants exist today famous being very unreliable found swimming seas lakes rivers shallow puddles
130,GYARADOS,rarely seen wild huge vicious capable destroying entire cities rage brutally vicious enormously destructive known totally destroying cities ancient times
131,LAPRAS,pokemon overhunted extinction ferry people water gentle soul read minds people ferry people sea back
132,DITTO,capable copying enemys genetic code instantly transform itself duplicate enemy spots enemy body transforms perfect copy opponent
133,EEVEE,genetic code irregular mutate exposed radiation element stones genetic code unstable evolve variety ways few alive
134,VAPOREON,lives close water long tail ridged fin mistaken mermaids cell structure similar water molecules melt away become invisible water
135,JOLTEON,accumulates negative ions atmosphere blast out 10000volt lightning bolts sensitive pokemon easily becomes sad angry time mood changes charges power
136,FLAREON,storing thermal energy body temperature soar over 1600 degrees flame chamber inside body inhales blows out fire over 3000f degrees
137,PORYGON,pokemon consists entirely programming code capable moving freely cyberspace pokemon people anticipate fly space none managed feat
138,OMANYTE,although long extinct rare cases genetically resurrected fossils ancient pokemon recovered fossil swims cleverly twisting 10 tentacles
139,OMASTAR,prehistoric pokemon died out heavy shell made impossible catch prey sharp beaks ring mouth shell big move freely became extinct
140,KABUTO,pokemon resurrected fossil found once ocean floor eons ago pokemon recovered fossil uses eyes back hiding sea floor
141,KABUTOPS,sleek shape perfect swimming slashes prey claws drains body fluids slim fast swimmer slices prey sharp sickles drinks body fluids
142,AERODACTYL,ferocious prehistoric pokemon goes enemys throat serrated sawlike fangs savage pokemon died out ancient times resurrected using dna taken amber
143,SNORLAX,very lazy eats sleeps rotund bulk builds becomes steadily more slothful eat anything even food happens little moldy never gets upset stomach
144,ARTICUNO,legendary bird pokemon appear doomed people lost icy mountains legendary bird pokemon freezes water contained winter air makes snow
145,ZAPDOS,legendary bird pokemon appear clouds dropping enormous lightning bolts legendary bird pokemon appear sky turns dark lightning showers down
146,MOLTRES,known legendary bird fire flap wings creates dazzling flash flames legendary bird pokemon flaps blazing wings even night sky turn red
147,DRATINI,long considered mythical pokemon until recently small colony found living underwater existence mythical pokemon recently confirmed fisherman caught one
148,DRAGONAIR,mystical pokemon exudes gentle aura ability change climate conditions according witness body surrounded strange aura gave mystical look
149,DRAGONITE,extremely rarely seen marine pokemon intelligence match humans pokemon lives somewhere sea flies rumor
150,MEWTWO,created scientist years horrific gene splicing dna engineering experiments dna same mews size disposition vastly different
151,MEW,rare still mirage many experts few people seen worldwide viewed through microscope pokemons short fine delicate hair seen
